ID	Dish	Cuisine	Diet
373	Grits	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
374	Peanut butter and jelly sandwich	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
375	Fried chicken	U.S./Canada	Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
376	Macaroni salad	U.S./Canada	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
377	Ziti	U.S./Canada	Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
378	Surf and Turf	U.S./Canada	No Dairy,Paleo,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
379	Deep dish pizza	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
380	Roast beef sandwich	U.S./Canada	No Dairy,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
381	Buffalo wings	U.S./Canada	Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
382	Corn on the cob	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
383	Pot pie	U.S./Canada	No Meat,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
384	Onion rings	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
385	Reuben sandwich	U.S./Canada	Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
386	BLT sandwich	U.S./Canada	No Dairy,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
387	Chili con carne	U.S./Canada	No Dairy,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
388	Grilled cheese	U.S./Canada	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
389	Fajitas	U.S./Canada	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
390	Hamburger	U.S./Canada	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
391	Hash browns	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
392	Cipaille	U.S./Canada	Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
393	Pâté chinois	U.S./Canada	Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
394	Succotash	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
395	Tofu scramble	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
396	Sloppy Joe	U.S./Canada	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
397	Lentil soup	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
398	Fluffernutter sandwich	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
399	Avocado toast	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
400	Mofongo	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
401	Pernil	Latin American	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
402	Pabellon criollo	Latin American	No Dairy,Gluten Free,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
403	Picante de pollo	Latin American	No Dairy,Paleo,Gluten Free,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
404	Pirão	Latin American	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
405	Arrumadinho	Latin American	No Dairy,Gluten Free,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
406	Arroz con coco	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
407	Vaca atolada	Latin American	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
408	Fugazza	Latin American	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
409	Cazuela	Latin American	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
410	Tamale	Latin American	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
411	Canjica	Latin American	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
412	Escondidinho	Latin American	Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
413	Kivevé	Latin American	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
414	Farofa	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
415	Butifarra	Latin American	No Dairy,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
416	Arepa	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
417	Feijoada	Latin American	No Dairy,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
418	Pozole	Latin American	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
419	Pupusa	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
420	Pipian	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
421	Sopa de lima	Latin American	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
422	Sopa de tortilla	Latin American	No Meat,Gluten Free,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
423	Sopes	Latin American	Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
424	Bionico	Latin American	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
425	Caldo de queso	Latin American	No Meat,Gluten Free,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
426	Chilaquiles	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
427	Esquites	Latin American	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
428	Birria	Latin American	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
429	Enchilada	Latin American	Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
430	Patrode	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
431	Curd rice	Indian	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
432	Aloo gobi	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
433	Pitha	Indian	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
434	Biryani	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
435	Medu vada	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
436	Avial	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
437	Paneer tikka	Indian	No Meat,Gluten Free,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
438	Dal tadka	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
439	Dal makhani	Indian	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
440	Mattar paneer	Indian	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
441	Dhokla	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
442	Chole bhature	Indian	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
443	Malai kofta	Indian	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
444	Samosa chaat	Indian	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
445	Raita	Indian	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
446	Rasam	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
447	Pakora	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
448	Chicken 65	Indian	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
449	Nihari	Indian	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
450	Keema	Indian	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
451	Appam	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
452	Pulihora	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
453	Upma	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
454	Vada pav	Indian	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
455	Tandoori	Indian	Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
456	Coconut curry	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
457	Baingan bharta	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
458	Suān cài	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
459	Momos	Chinese	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
460	Zhangcha duck	Chinese	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
461	Xiao long bao	Chinese	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
462	Popiah	Chinese	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
463	Mantou	Chinese	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
464	Yi Mien	Chinese	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
465	Mala sauce	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
466	Fried rice	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
467	Shaobing	Chinese	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
468	Baozi	Chinese	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
469	Kiritanpo	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
470	Senbei	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
471	Tsukemono	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
472	Karaage	Japanese/Korean	No Dairy,Kosher,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
473	Nigiri	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
474	Shabu-shabu	Japanese/Korean	No Dairy,Kosher,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
475	Gyoza	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
476	Onigiri	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
477	Tteokguk	Japanese/Korean	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
478	Hwajeon	Japanese/Korean	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
479	Gamjajeon	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
480	Ogokbap	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
481	Andong jjimdak	Japanese/Korean	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
482	Tteokgalbi	Japanese/Korean	No Dairy,Kosher,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
483	Milmyeon	Japanese/Korean	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
484	Nurungji	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
485	Kimchi bokkeumbap	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
486	Kongnamul muchim	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
487	Seolleongtang	Japanese/Korean	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
488	Gim gui	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
489	Hotteok	Japanese/Korean	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
490	Bossam	Japanese/Korean	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
491	Kimchi	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
492	Injeolmi	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
493	Kalbi	Japanese/Korean	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
494	Bibimbap	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
495	Cireng	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
496	Kari ayam	Southeast Asian	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
497	Serabi	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
498	Lumpia	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
499	Sayur asem	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
500	Nasi uduk	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
501	Nasi kuning	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
502	Nasi lemak	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
503	Bánh xèo	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
504	Som tam	Southeast Asian	No Meat,No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
505	Sisig	Aus/NZ and Pacific Islands	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
506	Acar	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
507	Rendang	Aus/NZ and Pacific Islands	No Dairy,Kosher,Paleo,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
508	Bánh mì	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
509	Emu	Aus/NZ and Pacific Islands	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
510	Kangaroo	Aus/NZ and Pacific Islands	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
511	Crocodile	Aus/NZ and Pacific Islands	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
512	Vegemite on toast	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
513	Damper	Aus/NZ and Pacific Islands	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
514	Karengo	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
515	Marmite and chip sandwich	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
516	Pork and puha	Aus/NZ and Pacific Islands	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
517	Possum stew	Aus/NZ and Pacific Islands	No Dairy,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
518	Rewena	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
519	Cheese roll	Aus/NZ and Pacific Islands	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
520	Dưa hành	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
521	Cốm	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
522	Chuối chiên	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
523	Bánh căn	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
524	Cơm lam	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
525	Cơm chiên	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
526	Summer roll	Southeast Asian	No Dairy,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
527	Bò lá lốt	Southeast Asian	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
528	Xôi	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
529	Luk chin ping	Southeast Asian	No Dairy,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
530	Khanom chin	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
531	Phat phrik	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
532	Khao mok gai	Southeast Asian	No Dairy,Gluten Free,Paleo,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
533	Khao soi	Southeast Asian	No Dairy,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
534	Chotpoti	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
535	Beguni	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
536	Bhorta	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
537	Kuru fasulye	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
538	Gemista	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
539	Çiğ köfte	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
540	Caponata	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
541	Kseksu Bidawi	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
542	Lavash	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
543	Gallo Pinto	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
544	Karedok	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
545	Lalab	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
546	Rujak	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
547	Urap	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
548	Kuluban	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
549	Poi	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
